"filename", "language", "JSON with Comments", "JavaScript", "JSON", "Markdown", "XML", "SCSS", "YAML", "CSS", "comment", "blank", "total"
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/.eslintrc.json", "JSON with Comments", 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/.github/CODE_OF_CONDUCT.md", "Markdown", 0, 0, 0, 20, 0, 0, 0, 0, 0, 15, 35
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/.github/CONTRIBUTING.md", "Markdown", 0, 0, 0, 64, 0, 0, 0, 0, 0, 45, 109
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/.github/ISSUE_TEMPLATE/bug_report.md", "Markdown", 0, 0, 0, 20, 0, 0, 0, 0, 5, 14, 39
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/.github/ISSUE_TEMPLATE/feature_request.md", "Markdown", 0, 0, 0, 12, 0, 0, 0, 0, 0, 5, 17
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/.github/ISSUE_TEMPLATE/question.md", "Markdown", 0, 0, 0, 7, 0, 0, 0, 0, 17, 5, 29
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/.github/PULL_REQUEST_TEMPLATE.md", "Markdown", 0, 0, 0, 9, 0, 0, 0, 0, 0, 9, 18
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/.github/SUPPORT.md", "Markdown", 0, 0, 0, 5, 0, 0, 0, 0, 0, 3, 8
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/.github/stale.yml", "YAML", 0, 0, 0, 0, 0, 0, 12, 0, 6, 1, 19
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/.github/workflows/ci.yml", "YAML", 0, 0, 0, 0, 0, 0, 30, 0, 2, 3, 35
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/.github/workflows/nextjs.yml", "YAML", 0, 0, 0, 0, 0, 0, 72, 0, 17, 7, 96
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/.mergify.yml", "YAML", 0, 0, 0, 0, 0, 0, 112, 0, 0, 1, 113
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/README.md", "Markdown", 0, 0, 0, 19, 0, 0, 0, 0, 0, 6, 25
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/jsconfig.json", "JSON with Comments", 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/next.config.js", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 0, 2, 2, 15
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/package-lock.json", "JSON", 0, 0, 9123, 0, 0, 0, 0, 0, 0, 1, 9124
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/package.json", "JSON", 0, 0, 77, 0, 0, 0, 0, 0, 0, 1, 78
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/postcss.config.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/public/next.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/public/vercel.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/src/actions/actions.js", "JavaScript", 0, 178, 0, 0, 0, 0, 0, 0, 4, 30, 212
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/src/app/analysis/3d/page.js", "JavaScript", 0, 37, 0, 0, 0, 0, 0, 0, 0, 3, 40
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/src/app/analysis/page.js", "JavaScript", 0, 34, 0, 0, 0, 0, 0, 0, 0, 4, 38
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/src/app/globals.scss", "SCSS", 0, 0, 0, 0, 0, 21, 0, 0, 1, 5, 27
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/src/app/layout.js", "JavaScript", 0, 17, 0, 0, 0, 0, 0, 0, 0, 3, 20
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/src/app/login/page.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 3, 10
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/src/app/operation/inbound/create/page.js", "JavaScript", 0, 25, 0, 0, 0, 0, 0, 0, 0, 3, 28
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/src/app/operation/inbound/page.js", "JavaScript", 0, 152, 0, 0, 0, 0, 0, 0, 8, 5, 165
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/src/app/operation/outbound/create/page.js", "JavaScript", 0, 27, 0, 0, 0, 0, 0, 0, 0, 3, 30
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/src/app/operation/outbound/page.js", "JavaScript", 0, 152, 0, 0, 0, 0, 0, 0, 8, 5, 165
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/src/app/operation/stocktaking/create/page.js", "JavaScript", 0, 29, 0, 0, 0, 0, 0, 0, 0, 3, 32
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/src/app/operation/stocktaking/page.js", "JavaScript", 0, 162, 0, 0, 0, 0, 0, 0, 9, 5, 176
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/src/app/page.js", "JavaScript", 0, 21, 0, 0, 0, 0, 0, 0, 4, 2, 27
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/src/app/page.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 195, 3, 32, 230
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/src/app/providers.js", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 3, 14
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/src/app/warehouse/material/create/page.js", "JavaScript", 0, 27, 0, 0, 0, 0, 0, 0, 0, 3, 30
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/src/app/warehouse/material/page.js", "JavaScript", 0, 141, 0, 0, 0, 0, 0, 0, 0, 5, 146
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/src/app/warehouse/material/rfid/create/page.js", "JavaScript", 0, 28, 0, 0, 0, 0, 0, 0, 0, 3, 31
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/src/app/warehouse/material/rfid/page.js", "JavaScript", 0, 50, 0, 0, 0, 0, 0, 0, 0, 5, 55
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/src/app/warehouse/page.js", "JavaScript", 0, 153, 0, 0, 0, 0, 0, 0, 0, 7, 160
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/src/components/Header/Header.js", "JavaScript", 0, 129, 0, 0, 0, 0, 0, 0, 0, 4, 133
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/src/components/Header/_header.scss", "SCSS", 0, 0, 0, 0, 0, 7, 0, 0, 3, 3, 13
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/src/components/InboundCreateForm/InboundCreateForm.js", "JavaScript", 0, 395, 0, 0, 0, 0, 0, 0, 0, 16, 411
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/src/components/Login/Login.js", "JavaScript", 0, 55, 0, 0, 0, 0, 0, 0, 2, 5, 62
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/src/components/MaterialCreateForm/MaterialCreateForm.js", "JavaScript", 0, 127, 0, 0, 0, 0, 0, 0, 0, 7, 134
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/src/components/MaterialCreateForm/RFIDCreateForm.js", "JavaScript", 0, 152, 0, 0, 0, 0, 0, 0, 0, 6, 158
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/src/components/MaterialCreateForm/_materialcreateform.scss", "SCSS", 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/src/components/Modal/CreateWarehouseModal.js", "JavaScript", 0, 196, 0, 0, 0, 0, 0, 0, 0, 10, 206
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/src/components/Modal/EditMaterialModal.js", "JavaScript", 0, 120, 0, 0, 0, 0, 0, 0, 0, 8, 128
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/src/components/Modal/EditWarehouseModal.js", "JavaScript", 0, 168, 0, 0, 0, 0, 0, 0, 0, 8, 176
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/src/components/Modal/ProductModal.js", "JavaScript", 0, 102, 0, 0, 0, 0, 0, 0, 0, 5, 107
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/src/components/Modal/ShelfLocationModal.js", "JavaScript", 0, 274, 0, 0, 0, 0, 0, 0, 0, 7, 281
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/src/components/Modal/StocktakingResultModal.js", "JavaScript", 0, 122, 0, 0, 0, 0, 0, 0, 0, 5, 127
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/src/components/Modal/StorageLocationModal.js", "JavaScript", 0, 24, 0, 0, 0, 0, 0, 0, 0, 3, 27
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/src/components/OutboundCreateForm/OutboundCreateForm.js", "JavaScript", 0, 398, 0, 0, 0, 0, 0, 0, 0, 16, 414
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/src/components/StocktakingCreateForm/StocktakingCreateForm.js", "JavaScript", 0, 387, 0, 0, 0, 0, 0, 0, 10, 16, 413
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/src/components/Table/DataTable.js", "JavaScript", 0, 79, 0, 0, 0, 0, 0, 0, 0, 3, 82
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/src/components/Table/InboundTable.js", "JavaScript", 0, 145, 0, 0, 0, 0, 0, 0, 0, 5, 150
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/src/components/Table/LabelingTable.js", "JavaScript", 0, 61, 0, 0, 0, 0, 0, 0, 0, 4, 65
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/src/components/Table/MaterialSelectionTable.js", "JavaScript", 0, 86, 0, 0, 0, 0, 0, 0, 0, 3, 89
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/src/components/Table/MaterialTable.js", "JavaScript", 0, 117, 0, 0, 0, 0, 0, 0, 0, 4, 121
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/src/components/Table/OutboundTable.js", "JavaScript", 0, 145, 0, 0, 0, 0, 0, 0, 0, 5, 150
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/src/components/Table/StocktakingTable.js", "JavaScript", 0, 167, 0, 0, 0, 0, 0, 0, 0, 5, 172
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/src/components/Table/WarehouseTable.js", "JavaScript", 0, 128, 0, 0, 0, 0, 0, 0, 0, 8, 136
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/src/components/Table/_table.scss", "SCSS", 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/src/utils/http.js", "JavaScript", 0, 183, 0, 0, 0, 0, 0, 0, 33, 9, 225
"/Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon/tailwind.config.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 0, 2, 2, 19
"Total", "-", 10, 5043, 9200, 156, 2, 35, 226, 195, 136, 422, 15425